date,time,indoor_temp,indoor_humidity,indoor_lighting,indoor_CO2,soil_temp,soil_moisture
23:01:29,2/4/2018,10.3,83,0,908,13,22
23:02:29,2/4/2018,10.3,82,0,905,13,22
23:03:29,2/4/2018,10.3,82,0,905,13,22
23:04:30,2/4/2018,10.3,82,0,906,13,22
23:05:30,2/4/2018,10.2,83,0,903,13,22
23:06:30,2/4/2018,10.3,83,0,903,13,22
23:07:29,2/4/2018,10.2,83,0,905,13,22
23:08:29,2/4/2018,10.1,83,0,906,13,22
23:09:30,2/4/2018,10.2,83,0,905,13,22
23:10:29,2/4/2018,10.2,83,0,905,13,22
23:11:29,2/4/2018,10.3,83,0,903,13,22
23:12:29,2/4/2018,10.2,82,0,905,13,22
23:13:30,2/4/2018,10.2,83,0,906,13,22
23:15:30,2/4/2018,10.2,83,0,908,13,22
23:16:29,2/4/2018,10.1,83,0,908,13,22
23:17:29,2/4/2018,10.2,84,0,905,12.9,22
23:18:29,2/4/2018,10.1,83,0,905,13,22
23:19:29,2/4/2018,10.1,82,0,903,12.9,22
23:20:30,2/4/2018,10.2,83,0,901,12.9,22
23:21:30,2/4/2018,10,82,0,906,12.9,22
23:22:29,2/4/2018,10.2,82,0,905,12.9,22
23:23:29,2/4/2018,10,83,0,903,12.9,22
23:24:29,2/4/2018,10,83,0,908,12.9,22
23:25:30,2/4/2018,9.9,83,0,908,12.9,22
23:26:29,2/4/2018,9.9,80,0,906,12.9,22
23:27:29,2/4/2018,10.2,80,0,905,12.9,22
23:28:30,2/4/2018,10,83,0,906,12.9,22
23:29:29,2/4/2018,10.6,83,0,905,12.9,22
23:30:30,2/4/2018,9.9,83,0,905,12.9,22
23:32:29,2/4/2018,9.7,83,0,906,12.7,22
23:33:29,2/4/2018,9.9,83,0,908,12.7,22
23:34:29,2/4/2018,10.2,83,0,905,12.7,22
23:35:30,2/4/2018,9.8,83,0,903,12.7,22
23:36:29,2/4/2018,9.8,83,0,905,12.7,22
23:37:29,2/4/2018,9.8,83,0,909,12.7,22
23:38:29,2/4/2018,9.9,83,0,908,12.7,22
23:39:30,2/4/2018,10.4,83,0,903,12.7,22
23:40:30,2/4/2018,9.8,83,0,905,12.7,22
23:41:29,2/4/2018,9.7,83,0,908,12.7,22
23:42:29,2/4/2018,9.8,83,0,905,12.7,22
23:44:29,2/4/2018,9.8,83,0,910,12.7,22
23:45:29,2/4/2018,9.8,83,0,905,12.7,22
23:46:29,2/4/2018,9.8,83,0,913,12.6,22
23:47:29,2/4/2018,9.7,82,0,903,12.6,22
23:48:29,2/4/2018,9.8,83,0,908,12.5,22
23:49:29,2/4/2018,9.9,83,0,908,12.6,22
23:50:29,2/4/2018,8.1,83,0,910,12.6,22
23:51:29,2/4/2018,9.6,83,0,908,12.6,22
23:53:29,2/4/2018,9.8,83,0,915,12.6,22
23:54:29,2/4/2018,9.8,83,0,910,12.6,22
23:55:29,2/4/2018,9.8,83,0,910,12.6,22
23:56:29,2/4/2018,9.8,83,0,910,12.6,22
23:57:29,2/4/2018,9.7,83,0,913,12.6,22
23:58:29,2/4/2018,9.8,83,0,910,12.6,22
23:59:30,2/4/2018,9.7,83,0,913,12.6,22
0:00:29,2/5/2018,9.6,83,0,915,12.6,22
0:01:29,2/5/2018,9.7,83,0,915,12.4,22
0:02:30,2/5/2018,7.6,83,0,915,12.4,22
0:03:30,2/5/2018,9.6,83,0,913,12.4,22
0:04:30,2/5/2018,9.8,83,0,906,12.4,22
0:05:29,2/5/2018,9.5,82,0,913,12.4,22
0:06:29,2/5/2018,9.7,83,0,913,12.4,22
0:07:29,2/5/2018,9.7,82,0,910,12.4,22
0:08:29,2/5/2018,9.7,83,0,910,12.4,22
0:09:29,2/5/2018,9.6,83,0,910,12.4,22
0:10:29,2/5/2018,9.6,82,0,905,12.4,22
0:11:30,2/5/2018,9.7,82,0,906,12.4,22
0:12:29,2/5/2018,9.7,82,0,906,12.4,22
0:13:29,2/5/2018,9.4,83,0,905,12.4,22
0:14:29,2/5/2018,9.7,82,0,906,12.4,22
0:15:30,2/5/2018,9.7,82,0,913,12.3,22
0:16:30,2/5/2018,9.7,82,0,910,12.3,22
0:18:29,2/5/2018,9.7,82,0,905,12.3,22
0:19:29,2/5/2018,9.6,82,0,905,12.3,22
0:20:29,2/5/2018,9.7,82,0,910,12.3,22
0:21:29,2/5/2018,9.6,82,0,906,12.3,22
0:23:29,2/5/2018,9.7,82,0,908,12.3,22
0:24:29,2/5/2018,9.7,82,0,908,12.3,22
0:25:29,2/5/2018,9.6,81,0,908,12.3,22
0:26:29,2/5/2018,9.7,81,0,908,12.3,22
0:27:29,2/5/2018,9.5,81,0,910,12.3,22
0:28:29,2/5/2018,9.6,81,0,908,12.3,22
0:29:29,2/5/2018,9.8,81,0,910,12.3,22
0:30:29,2/5/2018,9.6,81,0,910,12.3,22
0:41:29,2/5/2018,9.4,81,0,905,12.1,22
0:42:29,2/5/2018,9.4,82,0,905,12.1,22
0:43:29,2/5/2018,9.5,82,0,903,12.1,22
0:44:30,2/5/2018,9.5,81,0,903,12.1,22
0:45:29,2/5/2018,9.5,82,0,905,12.1,22
0:46:29,2/5/2018,9.5,82,0,901,12.1,22
0:48:29,2/5/2018,9.4,81,0,908,12.1,22
0:49:29,2/5/2018,9.4,81,0,910,12.1,22
0:50:29,2/5/2018,9.4,81,0,913,12.1,22
0:51:29,2/5/2018,9.1,81,0,908,12.1,22
0:52:29,2/5/2018,9.4,81,0,913,12.1,22
0:53:29,2/5/2018,9.4,81,0,910,12.1,22
0:54:29,2/5/2018,9.4,81,0,913,12.1,22
0:55:29,2/5/2018,9.3,83,0,910,12.1,22
0:56:29,2/5/2018,9.2,81,0,910,12.1,22
0:58:29,2/5/2018,9.3,81,0,910,12.1,22
0:59:29,2/5/2018,9.3,81,0,910,12.1,22
1:00:29,2/5/2018,9.2,82,0,913,11.9,22
1:01:29,2/5/2018,9.4,82,0,905,12,22
1:02:29,2/5/2018,9.3,81,0,908,12,22
1:03:29,2/5/2018,9.3,81,0,915,12,22
1:04:29,2/5/2018,9.2,81,0,915,12,22
1:05:29,2/5/2018,9.2,81,0,910,12,22
1:06:29,2/5/2018,9.2,81,0,903,12,22
1:07:30,2/5/2018,9.2,82,0,908,11.9,22
1:08:29,2/5/2018,7.7,82,0,908,11.9,22
1:09:29,2/5/2018,9.4,81,0,905,11.9,22
1:10:29,2/5/2018,9.1,82,0,911,12,22
1:11:29,2/5/2018,9.2,81,0,910,11.9,22
1:12:29,2/5/2018,9.1,81,0,913,11.9,22
1:13:29,2/5/2018,9.2,82,0,910,11.9,22
1:14:29,2/5/2018,9.1,81,0,913,11.9,22
1:15:29,2/5/2018,9.2,81,0,915,12,22
1:16:29,2/5/2018,9.2,81,0,913,11.9,22
1:17:29,2/5/2018,9.1,81,0,910,12,22
1:18:29,2/5/2018,9.3,81,0,908,12,22
1:19:29,2/5/2018,9.2,81,0,906,11.9,22
1:20:29,2/5/2018,9.1,81,0,905,12,22
1:21:29,2/5/2018,9.1,81,0,905,12,22
1:22:29,2/5/2018,9.5,81,0,908,12,22
1:23:29,2/5/2018,9.2,81,0,905,12,22
1:24:29,2/5/2018,9.2,81,0,901,11.9,22
1:25:29,2/5/2018,9.2,81,0,903,12,22
1:26:29,2/5/2018,9.2,81,0,906,12,22
1:27:29,2/5/2018,9.2,81,0,908,12,22
1:28:29,2/5/2018,9.2,81,0,908,11.8,22
1:29:29,2/5/2018,9.1,81,0,910,12,22
1:30:29,2/5/2018,9.1,81,0,905,11.8,22
1:31:29,2/5/2018,9.1,81,0,903,11.8,22
1:32:29,2/5/2018,9.2,81,0,905,11.8,22
1:33:29,2/5/2018,9,81,0,908,11.8,22
1:34:29,2/5/2018,9.1,81,0,908,11.8,22
1:35:29,2/5/2018,8.8,81,0,903,11.8,22
1:36:29,2/5/2018,9.9,81,0,905,11.8,22
1:37:29,2/5/2018,9,81,0,906,11.8,22
1:38:29,2/5/2018,9.1,81,0,908,11.8,22
1:39:29,2/5/2018,9,81,0,905,11.8,22
1:40:29,2/5/2018,9,81,0,906,11.8,22
1:41:29,2/5/2018,9,81,0,906,11.8,22
1:42:29,2/5/2018,9,80,0,903,11.8,22
1:43:29,2/5/2018,9,81,0,901,11.8,22
1:44:29,2/5/2018,9.1,81,0,898,11.8,22
1:45:29,2/5/2018,9,81,0,896,11.8,22
1:46:29,2/5/2018,9,81,0,901,11.8,22
1:47:29,2/5/2018,9.2,81,0,898,11.8,22
1:48:29,2/5/2018,9,81,0,896,11.8,22
1:49:29,2/5/2018,8.8,81,0,896,11.8,22
1:50:29,2/5/2018,8.8,80,0,898,12,22
1:51:29,2/5/2018,8.9,80,0,898,11.8,22
1:52:29,2/5/2018,9,80,0,896,11.8,22
1:53:29,2/5/2018,8.9,80,0,896,11.8,22
1:54:29,2/5/2018,8.8,80,0,896,11.8,22
1:55:29,2/5/2018,8.8,81,0,893,11.8,22
1:56:29,2/5/2018,8.9,80,0,896,11.8,22
1:57:29,2/5/2018,8.8,80,0,896,11.8,22
1:58:29,2/5/2018,8.8,80,0,898,11.8,22
1:59:29,2/5/2018,8.9,80,0,901,11.8,22
2:00:29,2/5/2018,8.8,80,0,903,11.8,22
2:01:29,2/5/2018,8.9,80,0,898,11.8,22
2:02:29,2/5/2018,8.9,80,0,898,11.8,22
2:03:29,2/5/2018,8.8,80,0,905,11.8,22
2:04:29,2/5/2018,8.8,80,0,901,11.8,22
2:05:29,2/5/2018,8.8,80,0,898,11.6,22
2:06:29,2/5/2018,8.5,80,0,896,11.6,22
2:07:29,2/5/2018,8.8,80,0,896,11.6,22
2:08:29,2/5/2018,8.8,80,0,896,11.7,22
2:09:29,2/5/2018,6.7,81,0,896,11.6,22
2:10:29,2/5/2018,8.8,80,0,896,11.6,22
2:11:29,2/5/2018,8.7,80,0,896,11.6,22
2:12:29,2/5/2018,8.8,80,0,896,11.6,22
2:13:29,2/5/2018,8.7,80,0,891,11.7,22
2:14:29,2/5/2018,8.5,80,0,893,11.6,22
2:15:29,2/5/2018,8.7,80,0,903,11.6,22
2:16:29,2/5/2018,8.7,80,0,898,11.6,22
2:17:29,2/5/2018,8.6,80,0,896,11.6,22
2:18:29,2/5/2018,8.7,80,0,891,11.6,22
2:19:29,2/5/2018,8.7,80,0,893,11.6,22
2:20:29,2/5/2018,8.6,80,0,891,11.6,22
2:21:29,2/5/2018,8.7,80,0,886,11.6,22
2:22:29,2/5/2018,8.6,80,0,891,11.6,22
2:23:29,2/5/2018,8.7,80,0,891,11.7,22
2:24:29,2/5/2018,8.7,80,0,891,11.6,22
2:25:29,2/5/2018,8.7,80,0,893,11.6,22
2:26:29,2/5/2018,8.7,80,0,889,11.5,22
2:27:29,2/5/2018,8.6,80,0,884,11.5,22
2:28:29,2/5/2018,9.2,80,0,884,11.5,22
2:29:29,2/5/2018,8.6,80,0,879,11.5,22
2:30:29,2/5/2018,8.6,80,0,882,11.5,22
2:31:29,2/5/2018,8.6,80,0,881,11.5,22
2:32:29,2/5/2018,8.5,80,0,886,11.5,22
2:33:29,2/5/2018,8.6,80,0,886,11.5,22
2:34:29,2/5/2018,8.6,80,0,889,11.5,22
2:35:29,2/5/2018,8.3,81,0,893,11.5,22
2:36:29,2/5/2018,8.5,80,0,891,11.5,22
2:37:29,2/5/2018,8.5,80,0,889,11.5,22
2:38:29,2/5/2018,8.6,80,0,891,11.5,22
2:39:29,2/5/2018,8.6,80,0,889,11.5,22
2:40:29,2/5/2018,8.5,80,0,891,11.5,22
2:41:29,2/5/2018,8.4,80,0,879,11.5,22
2:42:29,2/5/2018,8.4,80,0,886,11.5,22
2:43:29,2/5/2018,8.4,80,0,889,11.5,22
2:44:29,2/5/2018,8.4,80,0,889,11.5,22
2:45:29,2/5/2018,8.4,80,0,889,11.5,22
2:46:29,2/5/2018,8,81,0,889,11.5,22
2:47:29,2/5/2018,8.2,81,0,886,11.5,22
2:48:29,2/5/2018,6.4,81,0,891,11.5,22
2:49:29,2/5/2018,8.2,81,0,894,11.5,22
2:50:29,2/5/2018,8.3,81,0,894,11.4,22
2:51:29,2/5/2018,8.1,81,0,889,11.4,22
2:52:29,2/5/2018,8.4,81,0,884,11.3,22
2:53:29,2/5/2018,8.3,81,0,886,11.3,22
2:54:29,2/5/2018,8.3,81,0,891,11.3,22
2:55:29,2/5/2018,8.2,81,0,891,11.3,22
2:56:29,2/5/2018,8.2,81,0,894,11.3,22
2:57:29,2/5/2018,8.2,81,0,891,11.3,22
2:58:29,2/5/2018,6.3,82,0,889,11.3,22
2:59:29,2/5/2018,8,81,0,889,11.3,22
3:00:29,2/5/2018,8.2,82,0,889,11.3,22
3:01:29,2/5/2018,7.9,82,0,894,11.3,22
3:02:29,2/5/2018,8.1,81,0,896,11.4,22
3:03:29,2/5/2018,8,81,0,896,11.4,22
3:04:29,2/5/2018,8,82,0,894,11.3,22
3:05:29,2/5/2018,8.2,82,0,896,11.3,22
3:06:29,2/5/2018,8,82,0,894,11.3,22
3:07:29,2/5/2018,8,82,0,894,11.3,22
3:08:29,2/5/2018,8.1,82,0,896,11.3,22
3:09:29,2/5/2018,8.2,82,0,896,11.2,22
3:10:29,2/5/2018,8.1,82,0,891,11.2,22
3:11:29,2/5/2018,8,82,0,891,11.2,22
3:12:29,2/5/2018,8.1,82,0,889,11.2,22
3:13:29,2/5/2018,8.2,82,0,889,11.2,22
3:14:29,2/5/2018,7.8,82,0,887,11.2,22
3:15:29,2/5/2018,8,82,0,886,11.2,22
3:16:29,2/5/2018,8.1,81,0,891,11.2,22
3:17:29,2/5/2018,8.1,82,0,889,11.2,22
3:18:29,2/5/2018,8,82,0,887,11.2,22
3:19:29,2/5/2018,8.3,82,0,886,11.2,22
3:20:29,2/5/2018,8,81,0,891,11.2,22
3:21:29,2/5/2018,8.2,81,0,889,11.2,22
3:22:29,2/5/2018,8,81,0,891,11.2,22
3:23:29,2/5/2018,8.2,81,0,889,11.2,22
3:24:29,2/5/2018,8.1,81,0,887,11.2,22
3:25:29,2/5/2018,7.9,81,0,894,11.2,22
3:26:29,2/5/2018,8,81,0,891,11.2,22
3:27:29,2/5/2018,8.1,78,0,891,11.2,22
3:28:29,2/5/2018,8,81,0,894,11.2,22
3:29:29,2/5/2018,8,81,0,887,11.2,22
3:30:29,2/5/2018,8.5,81,0,892,11.2,22
3:31:29,2/5/2018,8.1,81,0,894,11.2,22
3:32:29,2/5/2018,7.9,81,0,896,11.2,22
3:33:29,2/5/2018,7.9,81,0,896,11.2,22
3:34:29,2/5/2018,8,81,0,891,11.2,22
3:35:29,2/5/2018,7.9,81,0,894,11.2,22
3:36:29,2/5/2018,7.9,81,0,891,11.2,22
3:37:29,2/5/2018,7.8,81,0,889,11,22
3:38:29,2/5/2018,7.7,81,0,887,11.2,22
3:39:29,2/5/2018,7.9,81,0,887,11.1,22
3:40:29,2/5/2018,7.8,81,0,887,11.1,22
3:41:29,2/5/2018,7.9,81,0,887,11,22
3:42:29,2/5/2018,7.3,82,0,889,11.1,22
3:43:29,2/5/2018,7.8,81,0,889,11.1,22
3:44:29,2/5/2018,8,81,0,887,11.1,22
3:45:29,2/5/2018,8,81,0,884,11,22
3:46:29,2/5/2018,7.9,81,1,884,11.1,22
3:47:29,2/5/2018,7.9,81,0,889,11.1,22
3:48:29,2/5/2018,7.8,81,0,884,11.1,22
3:49:29,2/5/2018,7.9,81,0,887,11,22
3:50:29,2/5/2018,7.9,81,0,886,11.1,22
3:51:29,2/5/2018,7.6,81,0,882,11.1,22
3:52:29,2/5/2018,7.8,81,0,887,11.1,22
3:53:29,2/5/2018,7.8,78,0,887,11.1,22
3:54:29,2/5/2018,7.5,81,0,891,11,22
3:55:29,2/5/2018,7.8,81,0,887,11.1,22
3:56:29,2/5/2018,7.7,81,0,884,11,22
3:57:29,2/5/2018,8,81,0,887,11,22
3:58:29,2/5/2018,7.5,81,0,887,11,22
3:59:29,2/5/2018,7.6,81,0,887,11,22
4:00:29,2/5/2018,7.5,81,0,887,11.1,22
4:01:29,2/5/2018,7.6,81,0,887,11,22
4:02:29,2/5/2018,7.6,81,0,882,11,22
4:03:29,2/5/2018,7.5,81,0,889,11.1,22
4:04:29,2/5/2018,7.6,81,0,887,11.1,22
4:05:29,2/5/2018,7.7,81,0,886,11,22
4:06:29,2/5/2018,7.7,81,0,889,11,22
4:07:29,2/5/2018,6.9,82,0,889,11.1,22
4:08:29,2/5/2018,7.7,81,0,889,11.1,22
4:09:29,2/5/2018,7.6,81,0,889,10.9,22
4:10:29,2/5/2018,7.6,81,0,889,10.9,22
4:11:29,2/5/2018,7.6,81,0,889,10.9,22
4:12:29,2/5/2018,7.6,81,0,889,10.9,22
4:13:29,2/5/2018,7.6,81,0,894,10.9,22
4:14:29,2/5/2018,7.6,81,0,889,10.9,22
4:15:29,2/5/2018,6.3,82,0,887,10.9,22
4:16:29,2/5/2018,7.5,81,0,884,10.9,22
4:17:29,2/5/2018,7.5,81,0,884,10.9,22
4:18:29,2/5/2018,7.6,81,0,884,10.9,22
4:19:29,2/5/2018,7.6,81,0,879,10.9,22
4:20:29,2/5/2018,7.6,81,0,886,10.9,22
4:21:29,2/5/2018,7.6,81,0,887,10.9,22
4:22:29,2/5/2018,7.6,81,0,887,10.9,22
4:23:29,2/5/2018,7.4,81,0,887,10.9,22
4:24:29,2/5/2018,7.4,81,0,887,10.9,22
4:26:29,2/5/2018,7.3,81,0,884,10.9,22
4:27:29,2/5/2018,7.4,81,0,884,10.9,22
4:28:29,2/5/2018,7.4,81,0,887,10.9,22
4:29:29,2/5/2018,7.4,81,0,884,10.9,22
4:30:29,2/5/2018,7.4,78,0,884,10.9,22
4:31:29,2/5/2018,7.3,82,0,884,10.7,22
4:32:29,2/5/2018,7.3,82,0,887,10.7,22
4:33:29,2/5/2018,7.3,82,0,889,10.7,22
4:34:29,2/5/2018,7.2,82,0,887,10.7,22
4:35:29,2/5/2018,7.3,82,0,887,10.7,22
4:36:29,2/5/2018,7.3,82,0,887,10.7,22
4:37:29,2/5/2018,7.3,82,0,887,10.7,22
4:38:29,2/5/2018,7.3,79,0,891,10.7,22
4:39:29,2/5/2018,7.2,82,0,891,10.7,22
4:40:29,2/5/2018,7.3,82,0,889,10.7,22
4:41:29,2/5/2018,7.3,82,0,892,10.7,22
4:42:29,2/5/2018,7.4,82,0,891,10.8,22
4:43:29,2/5/2018,7.4,82,0,889,10.7,22
4:44:29,2/5/2018,7.3,82,0,889,10.7,22
4:45:29,2/5/2018,7.3,82,0,891,10.7,22
4:46:29,2/5/2018,7.3,82,0,892,10.7,22
4:47:29,2/5/2018,7.5,82,0,892,10.7,22
4:48:29,2/5/2018,7.3,82,0,889,10.7,22
4:49:29,2/5/2018,7.3,82,0,889,10.7,22
4:50:29,2/5/2018,7.3,82,0,891,10.7,22
4:51:29,2/5/2018,7.3,82,0,889,10.7,22
4:52:29,2/5/2018,7.3,81,0,889,10.7,22
4:53:29,2/5/2018,7.2,82,0,884,10.7,22
4:54:29,2/5/2018,7.4,81,0,887,10.7,22
4:55:29,2/5/2018,7.3,81,0,886,10.7,22
4:56:29,2/5/2018,6.7,82,0,884,10.7,22
4:57:29,2/5/2018,7.2,81,0,881,10.6,22
4:58:29,2/5/2018,7.4,81,0,882,10.6,22
4:59:29,2/5/2018,7.3,81,0,879,10.6,22
5:00:29,2/5/2018,7.3,81,0,887,10.6,22
5:01:29,2/5/2018,7.1,81,0,887,10.6,22
5:02:29,2/5/2018,7.2,81,0,889,10.6,22
5:03:29,2/5/2018,5.7,82,0,889,10.6,22
5:04:29,2/5/2018,7,81,0,889,10.6,22
5:05:29,2/5/2018,7.2,81,0,889,10.6,22
5:06:29,2/5/2018,7.2,82,0,889,10.6,22
5:07:29,2/5/2018,7.1,82,0,887,10.6,22
5:08:29,2/5/2018,6.9,82,0,887,10.6,22
5:09:29,2/5/2018,7.1,82,0,889,10.6,22
5:10:29,2/5/2018,7.1,82,0,889,10.6,22
5:11:29,2/5/2018,5.9,82,0,889,10.6,22
5:12:29,2/5/2018,6.8,82,0,886,10.6,22
5:13:29,2/5/2018,7.1,82,0,884,10.6,22
5:14:29,2/5/2018,6.9,82,0,884,10.6,22
5:15:29,2/5/2018,7,82,0,884,10.6,22
5:16:29,2/5/2018,7,82,0,884,10.6,22
5:17:29,2/5/2018,7,82,0,879,10.5,22
5:18:29,2/5/2018,7,79,0,882,10.5,22
5:19:29,2/5/2018,6.9,82,0,884,10.4,22
5:20:29,2/5/2018,6.8,81,0,896,10.5,22
5:21:29,2/5/2018,5.7,83,0,891,10.6,22
5:22:29,2/5/2018,7,82,0,889,10.4,22
5:24:29,2/5/2018,7,82,0,884,10.5,22
5:25:29,2/5/2018,6.9,82,0,891,10.4,22
5:27:29,2/5/2018,7,82,0,884,10.4,22
5:28:29,2/5/2018,6.9,82,0,887,10.5,22
5:29:29,2/5/2018,7,82,0,887,10.5,22
5:30:29,2/5/2018,7,82,0,884,10.4,22
5:31:29,2/5/2018,6.9,82,0,887,10.5,22
5:32:29,2/5/2018,7,82,0,889,10.5,22
5:33:29,2/5/2018,6.9,82,0,889,10.4,22
5:34:29,2/5/2018,7,82,0,889,10.4,22
5:35:29,2/5/2018,6.9,82,1,886,10.4,22
5:36:29,2/5/2018,6.8,82,0,887,10.4,22
5:37:29,2/5/2018,7,82,0,891,10.5,22
5:39:29,2/5/2018,7,82,0,892,10.5,22
5:40:29,2/5/2018,7,82,0,889,10.5,22
5:41:29,2/5/2018,7,82,0,894,10.5,22
5:43:29,2/5/2018,6.8,82,1,896,10.5,22
5:44:29,2/5/2018,6.7,82,0,896,10.4,22
5:45:29,2/5/2018,6.8,82,0,896,10.4,22
5:46:29,2/5/2018,6.7,81,1,896,10.5,22
5:47:29,2/5/2018,7.1,83,0,897,10.4,22
5:48:29,2/5/2018,6.7,82,1,896,10.3,22
5:49:29,2/5/2018,6.9,82,0,894,10.3,22
5:50:29,2/5/2018,6.8,82,0,891,10.3,22
5:51:29,2/5/2018,6.8,82,0,889,10.3,22
5:52:29,2/5/2018,6.8,82,0,891,10.3,21
5:53:29,2/5/2018,6.7,82,1,896,10.3,22
5:54:28,2/5/2018,5.6,82,0,890,10.3,22
5:55:28,2/5/2018,6.7,82,0,896,10.3,22
5:56:28,2/5/2018,6.6,82,1,896,10.3,22
5:57:29,2/5/2018,6.7,82,0,899,10.3,22
5:58:29,2/5/2018,6.6,82,0,897,10.3,22
5:59:29,2/5/2018,6.7,82,0,896,10.3,22
6:00:29,2/5/2018,6.7,82,0,896,10.3,22
6:01:28,2/5/2018,6.5,82,1,896,10.3,22
6:02:29,2/5/2018,6.7,82,0,896,10.3,22
6:03:29,2/5/2018,6.6,82,0,896,10.3,22
6:04:29,2/5/2018,6.7,82,1,894,10.3,22
6:05:29,2/5/2018,6.6,82,0,894,10.3,22
6:06:28,2/5/2018,6.5,82,0,894,10.2,22
6:07:28,2/5/2018,6.5,82,0,896,10.1,22
6:08:29,2/5/2018,6.5,82,0,896,10.2,22
6:09:29,2/5/2018,6.5,82,1,896,10.2,22
6:10:29,2/5/2018,6.5,82,1,896,10.1,22
6:11:29,2/5/2018,6.5,83,0,900,10.2,22
6:12:29,2/5/2018,6.5,82,0,901,10.2,22
6:13:28,2/5/2018,6.4,82,1,901,10.1,22
6:14:29,2/5/2018,6.5,82,1,901,10.1,22
6:15:29,2/5/2018,5.1,82,1,906,10.1,21
6:16:29,2/5/2018,6.3,82,0,906,10.1,22
6:17:29,2/5/2018,6.3,82,1,901,10.1,22
6:18:28,2/5/2018,6.3,83,1,901,10.1,22
6:19:28,2/5/2018,6.3,83,0,907,10.2,22
6:20:28,2/5/2018,6,83,0,906,10.2,22
6:21:29,2/5/2018,6.3,83,1,906,10.1,21
6:22:28,2/5/2018,6.3,83,1,906,10.2,22
6:23:29,2/5/2018,6.3,80,0,909,10.2,22
6:24:28,2/5/2018,6.1,83,0,911,10,21
6:25:29,2/5/2018,6.3,83,1,904,10,22
6:26:29,2/5/2018,6.2,83,0,901,10,22
6:27:28,2/5/2018,6.2,83,0,904,10.1,22
6:28:29,2/5/2018,6.1,83,0,906,10,21
6:29:29,2/5/2018,6,83,1,911,10,22
6:30:29,2/5/2018,6.1,83,0,916,10,22
6:31:29,2/5/2018,6,83,0,913,10,21
6:32:29,2/5/2018,6,83,0,904,10,22
6:33:28,2/5/2018,6,83,0,906,10,22
6:34:28,2/5/2018,6,83,0,906,10,22
6:35:29,2/5/2018,6,83,0,906,10,22
6:36:28,2/5/2018,4.5,84,0,908,10,22
6:37:29,2/5/2018,6,83,0,911,10,22
6:38:28,2/5/2018,6,83,0,908,10,22
6:39:28,2/5/2018,6,83,1,906,10,22
6:40:28,2/5/2018,6.1,83,1,906,10,22
6:41:28,2/5/2018,6,83,0,910,10,21
6:42:29,2/5/2018,6.1,84,1,911,9.8,22
6:43:28,2/5/2018,6,83,1,910,9.9,21
6:44:28,2/5/2018,6,83,0,912,9.8,21
6:45:28,2/5/2018,6,83,0,913,9.9,21
6:46:28,2/5/2018,6.1,83,1,909,9.9,21
6:47:29,2/5/2018,5.9,83,0,913,9.8,21
6:48:29,2/5/2018,5.9,83,0,908,9.9,21
6:49:29,2/5/2018,6,83,0,911,9.9,21
6:50:28,2/5/2018,5.9,83,0,906,9.9,21
6:51:29,2/5/2018,5.9,83,0,899,9.9,21
6:52:28,2/5/2018,6.2,83,0,903,9.9,21
6:53:29,2/5/2018,6.1,83,0,907,9.8,21
6:54:29,2/5/2018,5.9,83,1,906,9.8,21
6:55:28,2/5/2018,5.9,83,1,906,9.8,21
6:56:28,2/5/2018,5.9,83,0,904,9.9,21
6:57:28,2/5/2018,5.9,83,0,906,9.8,21
6:58:29,2/5/2018,5.9,83,0,906,9.8,21
6:59:28,2/5/2018,5.8,83,1,906,9.9,21
7:00:28,2/5/2018,5.9,83,0,906,9.9,21
7:01:29,2/5/2018,5.9,82,0,908,9.9,21
7:02:29,2/5/2018,5.8,81,0,911,9.9,21
7:03:29,2/5/2018,5.8,83,1,914,9.8,21
7:04:28,2/5/2018,5.9,83,0,911,9.8,21
7:05:29,2/5/2018,5.8,83,0,911,9.8,21
7:06:29,2/5/2018,6,83,0,911,9.8,21
7:07:28,2/5/2018,6.4,83,1,909,9.9,21
7:08:28,2/5/2018,5.8,83,0,908,9.8,21
7:09:28,2/5/2018,6.1,83,1,909,9.8,21
7:10:28,2/5/2018,5.9,82,0,909,9.8,21
7:11:28,2/5/2018,6,83,0,906,9.9,21
7:12:28,2/5/2018,6,82,1,908,9.9,21
7:13:29,2/5/2018,5.9,82,1,909,9.8,21
7:14:28,2/5/2018,6,80,0,906,9.9,21
7:16:29,2/5/2018,6,82,0,903,9.7,21
7:17:28,2/5/2018,6,82,1,911,9.7,21
7:18:28,2/5/2018,6.6,82,0,909,9.7,21
7:19:28,2/5/2018,6,82,0,910,9.7,21
7:20:28,2/5/2018,5.9,82,0,913,9.7,21
7:21:28,2/5/2018,5.9,82,0,909,9.7,21
7:22:29,2/5/2018,5.9,82,0,909,9.7,21
7:23:28,2/5/2018,5.8,82,0,911,9.7,21
7:24:28,2/5/2018,4.8,82,0,908,9.7,21
7:25:28,2/5/2018,5.8,82,0,913,9.7,21
7:26:29,2/5/2018,5.9,82,0,913,9.7,21
7:27:28,2/5/2018,5.8,82,0,911,9.7,21
7:28:28,2/5/2018,5.7,82,1,911,9.7,21
7:29:29,2/5/2018,5.8,82,1,916,9.7,21
7:30:28,2/5/2018,5.9,82,1,920,9.7,21
7:31:29,2/5/2018,5.9,82,0,916,9.7,21
7:32:28,2/5/2018,5.9,82,1,911,9.7,21
7:33:28,2/5/2018,5.9,83,0,911,9.7,21
7:34:29,2/5/2018,5.8,82,0,915,9.7,21
